"0","summary(modele)"
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Sepal.Width + Petal.Width + Petal.Length, 
    data = iris.std)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.00012 "
"1","-0.26555 "
"1"," 0.02264 "
"1"," 0.23802 "
"1"," 1.02129 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -1.176e-16"
"1","  3.102e-02"
"1","   0.000"
"1","        1"
"1","    "
"1","
Sepal.Width "
"1","  3.426e-01"
"1","  3.508e-02"
"1","   9.765"
"1","  < 2e-16"
"1"," ***"
"1","
Petal.Width "
"1"," -5.122e-01"
"1","  1.174e-01"
"1","  -4.363"
"1"," 2.41e-05"
"1"," ***"
"1","
Petal.Length"
"1","  1.512e+00"
"1","  1.209e-01"
"1","  12.502"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3799"
"1"," "
"1","on"
"1"," "
"1","146"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8586"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8557"
"1"," "
"1","
F-statistic:"
"1"," "
"1","295.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","146"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
