"0","set.seed(42)"
"0","(modele2 <- step(modele,direction=""both""))"
"1","Start:  AIC="
"1",""
"1","1932.33"
"1",""
"1","
"
"1",""
"1","Outcome ~ Pregnancies + Glucose + BloodPressure + SkinThickness + "
"1",""
"1","
    Insulin + BMI + DiabetesPedigreeFunction + DiabetesPedigreeFunction + "
"1",""
"1","
    Age"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- SkinThickness           "
"1","  1"
"1","   1914.3"
"1"," 1930.3"
"1","
<none>                    "
"1","   "
"1","   1914.3"
"1"," 1932.3"
"1","
- Insulin                 "
"1","  1"
"1","   1919.0"
"1"," 1935.0"
"1","
- Age                     "
"1","  1"
"1","   1919.5"
"1"," 1935.5"
"1","
- BloodPressure           "
"1","  1"
"1","   1923.2"
"1"," 1939.2"
"1","
- DiabetesPedigreeFunction"
"1","  1"
"1","   1937.6"
"1"," 1953.6"
"1","
- Pregnancies             "
"1","  1"
"1","   1955.7"
"1"," 1971.7"
"1","
- BMI                     "
"1","  1"
"1","   1999.9"
"1"," 2015.9"
"1","
- Glucose                 "
"1","  1"
"1","   2203.3"
"1"," 2219.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1930.35"
"1",""
"1","
"
"1",""
"1","Outcome ~ Pregnancies + Glucose + BloodPressure + Insulin + BMI + "
"1",""
"1","
    DiabetesPedigreeFunction + Age"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                    "
"1","   "
"1","   1914.3"
"1"," 1930.3"
"1","
+ SkinThickness           "
"1","  1"
"1","   1914.3"
"1"," 1932.3"
"1","
- Age                     "
"1","  1"
"1","   1919.5"
"1"," 1933.5"
"1","
- Insulin                 "
"1","  1"
"1","   1919.7"
"1"," 1933.7"
"1","
- BloodPressure           "
"1","  1"
"1","   1923.4"
"1"," 1937.4"
"1","
- DiabetesPedigreeFunction"
"1","  1"
"1","   1937.8"
"1"," 1951.8"
"1","
- Pregnancies             "
"1","  1"
"1","   1955.8"
"1"," 1969.8"
"1","
- BMI                     "
"1","  1"
"1","   2009.6"
"1"," 2023.6"
"1","
- Glucose                 "
"1","  1"
"1","   2209.0"
"1"," 2223.0"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = Outcome ~ Pregnancies + Glucose + BloodPressure + 
    Insulin + BMI + DiabetesPedigreeFunction + Age, family = binomial(link = ""logit""), 
    data = diabetes)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","             (Intercept)  "
"1","             Pregnancies  "
"1","                 Glucose  "
"1","           BloodPressure  "
"1","
"
"1","               -8.027315  "
"1","                0.126371  "
"1","                0.033681  "
"1","               -0.009581  "
"1","
"
"1","                 Insulin  "
"1","                     BMI  "
"1","DiabetesPedigreeFunction  "
"1","                     Age  "
"1","
"
"1","               -0.001212  "
"1","                0.077874  "
"1","                0.889495  "
"1","                0.012894  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","1999"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","1992"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","2569"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1914"
"1"," "
"1","	AIC:"
"1"," "
"1","1930"
"1","
"
